insert into dbax_dime_defi (codi_dein,pref_dime,codi_dime,codi_fcdi,letr_dime) values ('pre_cl-ci_ias-1_2012-03-29_role-810000','cl-ci','InformacionSobreSubsidiariasConsolidadasTabla','ACT','')
insert into dbax_dime_defi (codi_dein,pref_dime,codi_dime,codi_fcdi,letr_dime) values ('pre_cl-ci_ifrs-7_2012-03-29_role-822400','cl-ci','CarteraProtestadaYEnCobranzaJudicialTabla','ACT','e')
insert into dbax_dime_defi (codi_dein,pref_dime,codi_dime,codi_fcdi,letr_dime) values ('pre_cl-ci_ifrs-7_2012-03-29_role-822400','cl-ci','DetalleOperacionesTabla','ACT','f')
insert into dbax_dime_defi (codi_dein,pref_dime,codi_dime,codi_fcdi,letr_dime) values ('pre_cl-ci_ifrs-7_2012-03-29_role-822400','cl-ci','DeudoresComercialesYOtrasCuentasPorCobrarTabla','ACT','c')
insert into dbax_dime_defi (codi_dein,pref_dime,codi_dime,codi_fcdi,letr_dime) values ('pre_cl-ci_ifrs-7_2012-03-29_role-822400','cl-ci','EstratificacionCarteraTabla','ACT','d')
insert into dbax_dime_defi (codi_dein,pref_dime,codi_dime,codi_fcdi,letr_dime) values ('pre_cl-ci_ifrs-7_2012-03-29_role-822400','cl-ci','ObligacionesConPublicoTabla','ACT','b')
insert into dbax_dime_defi (codi_dein,pref_dime,codi_dime,codi_fcdi,letr_dime) values ('pre_cl-ci_ifrs-7_2012-03-29_role-822400','cl-ci','ObligacionesLeasingTabla','ACT','a')
insert into dbax_dime_defi (codi_dein,pref_dime,codi_dime,codi_fcdi,letr_dime) values ('pre_cl-ci_ifrs-7_2012-03-29_role-822400','cl-ci','PrestamosBancariosTabla','ACT','')
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-ci_ias-1_2012-03-29_role-810000','cl-ci','InformacionSobreSubsidiariasConsolidadasTabla','cl-ci','InformacionSobreSubsidiariasConsolidadasPartidas','210', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-ci_ias-1_2012-03-29_role-810000','cl-ci','InformacionSobreSubsidiariasConsolidadasTabla','cl-ci','MonedaFuncionalSubsidiaria','250', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-ci_ias-1_2012-03-29_role-810000','cl-ci','InformacionSobreSubsidiariasConsolidadasTabla','cl-ci','PorcentajeParticipacionDirecta','270', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-ci_ias-1_2012-03-29_role-810000','cl-ci','InformacionSobreSubsidiariasConsolidadasTabla','cl-ci','PorcentajeParticipacionIndirecta','280', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-ci_ias-1_2012-03-29_role-810000','cl-ci','InformacionSobreSubsidiariasConsolidadasTabla','cl-ci','RutSubsidiaria','230', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-ci_ias-1_2012-03-29_role-810000','cl-ci','InformacionSobreSubsidiariasConsolidadasTabla','ifrs','CountryOfIncorporationOrResidenceOfSubsidiary','240', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-ci_ias-1_2012-03-29_role-810000','cl-ci','InformacionSobreSubsidiariasConsolidadasTabla','ifrs','NameOfSubsidiary','220', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-ci_ias-1_2012-03-29_role-810000','cl-ci','InformacionSobreSubsidiariasConsolidadasTabla','ifrs','ProportionOfOwnershipInterestInSubsidiary','260', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-ci_ifrs-7_2012-03-29_role-822400','cl-ci','CarteraProtestadaYEnCobranzaJudicialTabla','cl-ci','CarteraProtestadaOEnCobranzaJudicial','1520', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-ci_ifrs-7_2012-03-29_role-822400','cl-ci','CarteraProtestadaYEnCobranzaJudicialTabla','cl-ci','CarteraProtestadaYEnCobranzaJudicialPartidas','1500', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-ci_ifrs-7_2012-03-29_role-822400','cl-ci','CarteraProtestadaYEnCobranzaJudicialTabla','cl-ci','NumeroClientesCarteraProtestadaOEnCobranzaJudicial','1510', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-ci_ifrs-7_2012-03-29_role-822400','cl-ci','DetalleOperacionesTabla','cl-ci','DescripcionOperacion','1630', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-ci_ifrs-7_2012-03-29_role-822400','cl-ci','DetalleOperacionesTabla','cl-ci','DetalleOperacionesPartidas','1620', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-ci_ifrs-7_2012-03-29_role-822400','cl-ci','DetalleOperacionesTabla','cl-ci','MontoOperaciones','1650', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-ci_ifrs-7_2012-03-29_role-822400','cl-ci','DetalleOperacionesTabla','cl-ci','NumeroOperaciones','1640', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-ci_ifrs-7_2012-03-29_role-822400','cl-ci','DeudoresComercialesYOtrasCuentasPorCobrarTabla','cl-ci','ContratosLeasingNetoCorrientes','1050', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-ci_ifrs-7_2012-03-29_role-822400','cl-ci','DeudoresComercialesYOtrasCuentasPorCobrarTabla','cl-ci','ContratosLeasingNetoNoCorrientes','1130', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-ci_ifrs-7_2012-03-29_role-822400','cl-ci','DeudoresComercialesYOtrasCuentasPorCobrarTabla','cl-ci','DeudoresComercialesYOtrasCuentasPorCobrarPartidas','990', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-ci_ifrs-7_2012-03-29_role-822400','cl-ci','DeudoresComercialesYOtrasCuentasPorCobrarTabla','cl-ci','DeudoresOperacionesCreditoCorrientes','1030', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-ci_ifrs-7_2012-03-29_role-822400','cl-ci','DeudoresComercialesYOtrasCuentasPorCobrarTabla','cl-ci','DeudoresOperacionesCreditoNoCorrientes','1110', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-ci_ifrs-7_2012-03-29_role-822400','cl-ci','DeudoresComercialesYOtrasCuentasPorCobrarTabla','cl-ci','DeudoresOperacionesFactoringCorrientes','1040', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-ci_ifrs-7_2012-03-29_role-822400','cl-ci','DeudoresComercialesYOtrasCuentasPorCobrarTabla','cl-ci','DeudoresOperacionesFactoringNoCorrientes','1120', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-ci_ifrs-7_2012-03-29_role-822400','cl-ci','DeudoresComercialesYOtrasCuentasPorCobrarTabla','cl-ci','DeudoresVariosCorrientes','1060', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-ci_ifrs-7_2012-03-29_role-822400','cl-ci','DeudoresComercialesYOtrasCuentasPorCobrarTabla','cl-ci','DeudoresVariosNoCorrientes','1140', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-ci_ifrs-7_2012-03-29_role-822400','cl-ci','DeudoresComercialesYOtrasCuentasPorCobrarTabla','ifrs','CurrentPrepayments','1070', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-ci_ifrs-7_2012-03-29_role-822400','cl-ci','DeudoresComercialesYOtrasCuentasPorCobrarTabla','ifrs','CurrentTradeReceivables','1020', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-ci_ifrs-7_2012-03-29_role-822400','cl-ci','DeudoresComercialesYOtrasCuentasPorCobrarTabla','ifrs','NoncurrentPrepayments','1150', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-ci_ifrs-7_2012-03-29_role-822400','cl-ci','DeudoresComercialesYOtrasCuentasPorCobrarTabla','ifrs','NoncurrentReceivables','1090', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-ci_ifrs-7_2012-03-29_role-822400','cl-ci','DeudoresComercialesYOtrasCuentasPorCobrarTabla','ifrs','NoncurrentTradeReceivables','1100', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-ci_ifrs-7_2012-03-29_role-822400','cl-ci','DeudoresComercialesYOtrasCuentasPorCobrarTabla','ifrs','OtherCurrentReceivables','1080', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-ci_ifrs-7_2012-03-29_role-822400','cl-ci','DeudoresComercialesYOtrasCuentasPorCobrarTabla','ifrs','OtherNoncurrentReceivables','1160', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-ci_ifrs-7_2012-03-29_role-822400','cl-ci','DeudoresComercialesYOtrasCuentasPorCobrarTabla','ifrs','TradeAndOtherCurrentReceivables','1010', NULL )
