INSERT INTO dbo.dbax_taxo_info(codi_info,desc_info,orde_info,sche_info) VALUES('pre_cl-ci_ias-1_2012-03-29_role-110000','[110000] Información general sobre estados financieros','0001#0001#110000','http://www.svs.cl/cl/fr/ci/2013-01-31/cl-ci_ias-1_2012-03-29/cl-ci_ias-1_2012-03-29_role-110000.xsd')
INSERT INTO dbo.dbax_taxo_info(codi_info,desc_info,orde_info,sche_info) VALUES('pre_cl-ci_ias-1_2012-03-29_role-210000','[210000] Estado de situación financiera, corriente/no corriente - Estados financieros consolidados','0001#0001#210000','http://www.svs.cl/cl/fr/ci/2013-01-31/cl-ci_ias-1_2012-03-29/cl-ci_ias-1_2012-03-29_role-210000.xsd')
INSERT INTO dbo.dbax_taxo_info(codi_info,desc_info,orde_info,sche_info) VALUES('pre_cl-ci_ias-1_2012-03-29_role-220000','[220000] Estado de situación financiera, orden de liquidez - Estados financieros consolidados','0001#0001#220000','http://www.svs.cl/cl/fr/ci/2013-01-31/cl-ci_ias-1_2012-03-29/cl-ci_ias-1_2012-03-29_role-220000.xsd')
INSERT INTO dbo.dbax_taxo_info(codi_info,desc_info,orde_info,sche_info) VALUES('pre_cl-ci_ias-1_2012-03-29_role-310000','[310000] Estado del resultado, por función de gasto','0001#0001#310000','http://www.svs.cl/cl/fr/ci/2013-01-31/cl-ci_ias-1_2012-03-29/cl-ci_ias-1_2012-03-29_role-310000.xsd')
INSERT INTO dbo.dbax_taxo_info(codi_info,desc_info,orde_info,sche_info) VALUES('pre_cl-ci_ias-1_2012-03-29_role-320000','[320000] Estado del resultado, por naturaleza de gasto','0001#0001#320000','http://www.svs.cl/cl/fr/ci/2013-01-31/cl-ci_ias-1_2012-03-29/cl-ci_ias-1_2012-03-29_role-320000.xsd')
INSERT INTO dbo.dbax_taxo_info(codi_info,desc_info,orde_info,sche_info) VALUES('pre_cl-ci_ias-1_2012-03-29_role-420000','[420000] Estado de Resultados Integral','0001#0001#420000','http://www.svs.cl/cl/fr/ci/2013-01-31/cl-ci_ias-1_2012-03-29/cl-ci_ias-1_2012-03-29_role-420000.xsd')
INSERT INTO dbo.dbax_taxo_info(codi_info,desc_info,orde_info,sche_info) VALUES('pre_cl-ci_ias-1_2012-03-29_role-610000','[610000] Estado de Cambio en el Patrimonio','0001#0001#610000','http://www.svs.cl/cl/fr/ci/2013-01-31/cl-ci_ias-1_2012-03-29/cl-ci_ias-1_2012-03-29_role-610000.xsd')
INSERT INTO dbo.dbax_taxo_info(codi_info,desc_info,orde_info,sche_info) VALUES('pre_cl-ci_ias-1_2012-03-29_role-800100','[800100] Nota - Subclasificaciones de activos, pasivos y patrimonios','0002#0001#800100','http://www.svs.cl/cl/fr/ci/2013-01-31/cl-ci_ias-1_2012-03-29/cl-ci_ias-1_2012-03-29_role-800100.xsd')
INSERT INTO dbo.dbax_taxo_info(codi_info,desc_info,orde_info,sche_info) VALUES('pre_cl-ci_ias-1_2012-03-29_role-800200','[800200] Nota - Análisis de ingresos y gastos','0002#0001#800200','http://www.svs.cl/cl/fr/ci/2013-01-31/cl-ci_ias-1_2012-03-29/cl-ci_ias-1_2012-03-29_role-800200.xsd')
INSERT INTO dbo.dbax_taxo_info(codi_info,desc_info,orde_info,sche_info) VALUES('pre_cl-ci_ias-1_2012-03-29_role-810000','[810000] Nota - Información corporativa y declaración de cumplimiento con las NIIF','0002#0001#810000','http://www.svs.cl/cl/fr/ci/2013-01-31/cl-ci_ias-1_2012-03-29/cl-ci_ias-1_2012-03-29_role-810000.xsd')
